Ref.,Paradosis,Conjecture,Author,Year,Attested Place,Rem.
Soph. Aj. 98,ὥστ',ὡς,Elmsley,n.d.,Paris. suppl. gr. 109 (Q),
Soph. Aj. 135,-άλου,ἀγχίαλον,F. H. Bothe,n.d.,Laur. 32.40 (H),
Soph. Aj. 146,λοιπή,κοινή,Henrik van Herwerden,1866,Gγρ,ad OT 591
Soph. Aj. 181,μαχαναῖς,μη-,G. Wolff,1858–65,Laur. 32.40 (H),
Soph. Aj. 194,ποτὲ,ποτὶ,Ritschl,,Vat. gr. 1333 (Zc),
Soph. Aj. 211,δορι-/δορυ-,δουριάλωτον,Brunck,1786,Livineii 'V',
Soph. Aj. 230,παραπλήκτῳ,-άκτῳ,Frederick H. M. Blaydes,n.d.,H s.l.,
Soph. Aj. 369,ἐκνεμῇ,-εῖς,Frederick H. M. Blaydes,n.d.,KpcD,
Soph. Aj. 378,ἔχειν,ἔχῃ,Valckenaer,pre-1775,Paris. gr. 2735 (C),
Soph. Aj. 379,πάνθ ̓ ὁ.,πᾶν θ ̓ ὁρῶν,Elmsley,n.d.,pXs,
Soph. Aj. 382,ἄγεις,ἔχεις,Henrik van Herwerden,1868,Vat. gr. 2291 (R),p. 12
Soph. Aj. 423,-έω,ἐξερῶ,Porson,n.d.,Hac,
Soph. Aj. 456,γ ̓ ἂν,τἂν,Elmsley,n.d.,QC,
Soph. Aj. 457,δρᾶν,δρᾶν μ',Morstadt,n.d.,QC,
Soph. Aj. 467,μόνος μόνοις,μόνος μόνῳ,Mekler,1885,Cac,
Soph. Aj. 477,βροτὸν,-ῶν,C. E. Palmer,1878,Stob. cod. Aac,
Soph. Aj. 503,οἵας λατρείας,οἵαν -αν,Frederick H. M. Blaydes,n.d.,p,
Soph. Aj. 560,ὑβρίσῃ,ὑβρίσει,Valckenaer,1743–6,MS,
Soph. Aj. 625,δὲ,τε,Hermann,1848,Sud. s.v. ἔντροφος,ed. ter.
Soph. Aj. 687,θ',δ',Frederick H. M. Blaydes,n.d.,Laur. 28.25 (F),
Soph. Aj. 689,ἅμα,(ὑμῶν) μετὰ,Naber,n.d.,Laur. 31.10 (K),γρ
Soph. Aj. 727,ὡς,ὥς τ ̓,Samuel Musgrave,1800,KF,
Soph. Aj. 742,-ρήκ-,παρείκειν,Reiske,1753,Laur. 32.40 (H),
Soph. Aj. 756,τῇδέ θ ̓,τῇδ' ἐθ’,Markland,s.xviii med.,MS,
Soph. Aj. 773,τότ'/ὅδ',τόδ',Johannes Pierson,2009,Laur. 32.40 (H),GRBS
Soph. Aj. 836,δ',θ',Johannes Livineius,1581–2,Bos. q. 7 (J),
Soph. Aj. 842,ἐκγόνων,ἐκγόνων τ’,Markland,s.xviii med.,MSS,
Soph. Aj. 842,ἐκγόνων,ἐκγόνων τ’,Samuel Musgrave,1800,MSS,
Soph. Aj. 882,Ὀλυμπιάδων,-αδᾶν,Elmsley,n.d.,Matrit. gr. 4677 (N),
Soph. Aj. 956,ὁ π.,πολύτλας,Porson,n.d.,Ambros. E. 1035 sup. (Wa),
Soph. Aj. 964,τἀγαθὸν ἐ.,τἀγάθ ̓ ἐν,Reiske,1753,Bos. q. 7 (J),
Soph. Aj. 1051,ὑβρίσῃ,οὔκουν,Valckenaer,1743–6,Vat. gr. 1333 (Zc),
Soph. Aj. 1065,παραλίοις,-ος,Naber,n.d.,Vat. gr. 2291 (R),
Soph. Aj. 1098,τὸν,τόνδ’,Markland,s.xviii med.,Laur. 32. 9 (L),
Soph. Aj. 1101,ἤγετ ̓/ἡγεῖτ ̓,ἤγαγ ̓,Elmsley,n.d.,Palat. gr. 40 (P),
Soph. Aj. 1117,ὡς,ἔστ',Reiske,1753,Urb. gr. 141 (S),
Soph. Aj. 1205,ἀπέπαυσεν,-σε μ ̓,Frederick H. M. Blaydes,n.d.,Urb. gr. 141 (S),
Soph. Aj. 1237,ἔχειν,ποῖ,Valckenaer,pre-1775,cod. rec.,
Soph. Aj. 1243,ἤρεσκεν,ἤρκεσε,Johannes Pierson,2009,MS,GRBS
Soph. Aj. 1245,λελειμ-,λελημμένοι,Pearson,n.d.,Laur. 32.40 (H),
Soph. Aj. 1274,οὗτος,ἐντός,Markland,s.xviii med.,a,
Soph. Aj. 1283,αὐτὸς,αὑ-,G. Wolff,1858–65,Vindob. suppl. gr. 71 (Xs),
Soph. Aj. 1368,σόν,σόν γ',Porson,n.d.,Paris. gr. 2735 (C),
Soph. Aj. 1371,τῆσ-,τήνδε,F. H. Bothe,n.d.,Paris. gr. 2735 (C),
Soph. Aj. 1379,-ον,ὅσων,Porson,n.d.,Vat. gr. 1333 (Zc),s.l.
Soph. Ant. 18,-ειν,ᾔδη,Johannes Pierson,1759,Zcac,Lexicon Atticum s.v. ᾔδη ('Quis non videt')
Soph. Ant. 57,ἐπ ̓ ἀλλήλοιν,ἐπαλλήλοιν,Hermann,n.d.,KSUZf,
Soph. Ant. 70,ἐμοῦ,ἐμοί,Meineke,1861,Laur. 31.10 (K),
Soph. Ant. 76,σοί,σύ,Valckenaer,1746,Vat. gr. 57,s.l.
Soph. Ant. 108,ὀξυτόρῳ/-τέρῳ,-πόρῳ,Samuel Musgrave,1800,Urb. gr. 141 (S),
Soph. Ant. 202,ἄγ-,ἔχειν,Alexandros Pallis,1885,Laur. 31.10 (K),
Soph. Ant. 211,Κρέον vel Κρέων,ποεῖν,F. J. Martin,n.d.,Laur. 31.10 (K),marg.
Soph. Ant. 218,τοῦτ ̓,τοῦδ ̓,Brunck,1786,Uac,
Soph. Ant. 287,νόμ-,δόμους,Henrik van Herwerden,n.d.,Vat. gr. 57 (Zh),
Soph. Ant. 314,-ωσμέ-,σεσωμένους,Wecklein,n.d.,Marc. gr. 470 (Ta),
Soph. Ant. 342,κουφονέων,κουφονόων,Johannes Pierson,2009,Λac et S,GRBS
Soph. Ant. 365,σοφόν,δεινόν,Heimsoeth,1865,t,
Soph. Ant. 384,om.,ἡ,Markland,s.xviii med.,Palat. gr. 287 (Zo),
Soph. Ant. 390,ποθ ̓,γ ̓ ἂν,Erfurdt,1802–25,t,
Soph. Ant. 396,κλῆρος,κλῆρος δ ̓,G. Müller,1967,Paris. gr. 2884 (Ζf),
Soph. Ant. 404,ἴδον,ἰδὼν,Brunck,1786,Paris. gr. 2886,i.e. Aristobulus Apostolides
Soph. Ant. 406,εὐρέθη,ᾑρέθη,Markland,s.xviii med.,Laur. 32. 9 (L),fort. pc legit sch. ut videtur
Soph. Ant. 410,εὖ,αὖ,Reiske,1753,Marc. gr. 468 (V),
Soph. Ant. 422,ἀπαλλαγέντος,-έντες,G. H. Schaefer,n.d.,Vat. gr. 2291 (R),S in linea
Soph. Ant. 444,ἧ,οἷ,Meineke,1861,Palat. gr. 287 (Zo),
Soph. Ant. 480,τότ ̓,τόδ ̓,Sehrwald,n.d.,Laur. 31.10 (K),
Soph. Ant. 567,μέν σοι,μέντοι,Brunck,1786,Urb. gr. 141 (S),
Soph. Ant. 573,γε,με,Frederick H. M. Blaydes,n.d.,Zf in linea,
Soph. Ant. 592,βρέμουσι δ',βρέμουσιν,Johannes Pierson,2009,Palat. gr. 287 (Zo),GRBS
Soph. Ant. 599,ὑπὲρ,ὅπερ,Markland,s.xviii med.,Laur. 31.10 (K),s.l. (ex sch.)
Soph. Ant. 687,χἀτέρῳ,χἀτέρᾳ,Samuel Musgrave,1800,Laur. 31.10 (K),in linea
Soph. Ant. 687,χἀτέρῳ,χἀτέρως,Hermann,n.d.,Vat. gr. 2291 (R),
Soph. Ant. 695,ἀπ’,ἐπ’,Johannes Pierson,2009,Paris. gr. 2712 (A),GRBS
Soph. Ant. 789,ἐπ’,ἀπ’,F. W. Schmidt,,Palat. gr. 287 (Zo),
Soph. Ant. 825,-ῳ,Σιπύλου,Alexandros Pallis,1885,Vat. gr. 57 (Zh),s.l.
Soph. Ant. 828,-ῳ,ὄμβρος,Gleditsch,n.d.,Vat. gr. 1333 (Zc),s.l.
Soph. Ant. 831,θ' … -αύστοις,δ' … παγκλαύτοις,F. H. Bothe,n.d.,KS,
Soph. Ant. 836,-ῃ/-ῳ/-αν,φθιμένᾳ,Johannes Pierson,2009,Laur. 32. 9 (L) et a,GRBS
Soph. Ant. 848,ἔργμα,ἕρμα,Hermann,n.d.,Urb. gr. 141 (S),
Soph. Ant. 851,οὔτ ̓ ἐν,οὔτε,Erfurdt,1802–25,Urb. gr. 141 (S),
Soph. Ant. 859,οἶκτον,οἶτον,Brunck,1786,Kpc,
Soph. Ant. 938,πατρογενεῖς,προγενεῖς,Valckenaer,pre-1775,Laur. 32. 9 (L),
Soph. Ant. 989,-ες,βλέποντε,Moriz Schmidt,1871–80,LpcKa,
Soph. Ant. 1035,δ ̓,del.,Brunck,1786,Laur. 31.1,a.c.
Soph. Ant. 1069,κατῴκ-,κατοικίσας,Henrik van Herwerden,n.d.,Laur. 31.10 (K),
Soph. Ant. 1081,-γνι-,καθήγισαν,Burton,n.d.,VacZc,
Soph. Ant. 1089,-ωτέραν,ἡσυχαιτέραν,G. H. Schaefer,n.d.,Zg et Laur. 31.1,
Soph. Ant. 1098,λαβ-/λακ-,λαχεῖν,Heimsoeth,1865,Paris. gr. 2884 (Ζf),
Soph. Ant. 1196,ἑσπ-,εἱπόμην,Frederick H. M. Blaydes,n.d.,Vat. gr. 2291 (R),
Soph. Ant. 1236,μέσσον/μέσον/ἐς,ἐν,Wecklein,n.d.,SZot,
Soph. Ant. 1237,παρθένῳ,-ον,Brunck,1786–9,Paris. gr. 2884 (Ζf),
Soph. Ant. 1238,ἐκβάλλει,ἐμβάλλει,Markland,s.xviii med.,Berol. Phillips 1588,
Soph. Ant. 1289,νέον λόγον,νέον,August Seidler,n.d.,codd. recc. Tricliniani (teste Dawe),
Soph. Ant. 1337,προσεύχου,κατ-,Benedict,n.d.,Vat. gr. 1333 (Zc),
Soph. Ant. 1337–8,Ἄγγελος,choro trib.,Philipp Buttmann,1822?,Ambr. C. 24 sup. et Monac. gr. 500,
Soph. Ant. 1350,μηδὲν,μηδέν’,Markland,s.xviii med.,MSS,
Soph. El. 21,ξυνάπτετον,-έον,Jonathan Toup,s.xviii med.,Paris. gr. 2884 (Ζf),
Soph. El. 35,τοιαῦθ ̓ ὁ,τοιαῦτα,Blomfield,n.d.,Voss. gr. Q. 6 (O),s.l.
Soph. El. 87,ἰσόμοιρ ̓,-μοιρος,Porson,n.d.,p,
Soph. El. 139,-οις,γόοισιν,Johannes Livineius,1581–2,Marc. gr. 468 (V),s.l.
Soph. El. 160,ὄλβιος,-ον,Brunck,1786,Hac,
Soph. El. 187,τοκ-,τεκέων,Meineke,n.d.,Vindob. phil. gr. 281,
Soph. El. 219,τὰ δὲ,τάδε,John Jackson,1955,pD,
Soph. El. 305,μου,μοι,Thomas Magister,n.d.,Ambros. E. 1035 sup. (Wa),
Soph. El. 436,-θα,ἔνθεν,Meineke,n.d.,t,
Soph. El. 483,om.,σ',Johann v. G. Fröhlich,1815,Ambros. E. 1035 sup. (Wa),
Soph. El. 492,ἐπέβα,-αν,Frederick H. M. Blaydes,n.d.,Vat. gr. 2291 (R),
Soph. El. 496,ἡμῖν,ὑμῖν,Purgold,n.d.,pt,
Soph. El. 513,τις,τι,Hermann,n.d.,Vat. gr. 2291 (R),
Soph. El. 583,-εις,τυγχάνοις,Turnebus,1552–3,Vindob. suppl. gr. 71 (Xs),
Soph. El. 593,δ',γ',J. A. Hartung,1850–1,Paris. gr. 2735 (C),
Soph. El. 653,εὐημεροῦσαν,-σα,Erfurdt,1802–25,Laur. 32.40 (H),
Soph. El. 653,τέκνων,-οις,Benedict,n.d.,Vindob. phil. gr. 161 (Xr),s.l.
Soph. El. 689,τοιοῦδ',τοιάδ',Brunck,1786,Marc. gr. 616 (Zr),
Soph. El. 710,κλήροις,-ους,Eduard Wunder,1831,Paris. gr. 2735 (C),
Soph. El. 754,-έθοντες,κατασχεθόντες,Elmsley,,Nac,
Soph. El. 758,δειλαίας σποδοῦ,-αν -όν,Friedrich Neue,1831,p,s.l.
Soph. El. 762,οἵπερ,ὥσπερ,J. A. Hartung,1850–1,Laur. Conv. Soppr. 41,
Soph. El. 819,ἄφιλος,-ον,Monk,n.d.,Vindob. phil. gr. 281,
Soph. El. 859,-ᾶν,εὐπατρίδων,Friedrich Neue,1831,Sud. s.v. παραγάγῃς,
Soph. El. 876,οὐκ,οὐκέτ ̓,B. Thiersch,n.d.,p,
Soph. El. 941,ἔσθ ̓ ὅδ ̓,ἐς τόδ ̓,Haupt,n.d.,CHV,
Soph. El. 952,,γ’,Johannes Pierson,2009,Paris. gr. 2820,GRBS
Soph. El. 957,σε … μ',με … σ',Frederick H. M. Blaydes,n.d.,p,
Soph. El. 960,-ηι,ἐστερημένην,Elmsley,,O1pc,
Soph. El. 995,ποτ' ἐμβλέψασα,ποτε βλέψασα,Henrik van Herwerden,1868,P.Oxy IV 693 et Marc. gr. 616 (Zr),p. 12
Soph. El. 998,ἔλαττον,ἔλαϲϲον,Brunck,1786,P.Oxy IV 693,
Soph. El. 1029,μάθῃς,πάθῃς,Johannes Pierson,2009,Palat. gr. 40 (P) et a,GRBS
Soph. El. 1044,,ποήσεις,Valckenaer,pre-1775,MSS,
Soph. El. 1139,om.,σ’,Markland,s.xviii med.,p,
Soph. El. 1226,ἔχεις,ἔχοις,Valckenaer,pre-1775,Laur. 32. 9 (L),
Soph. El. 1246,ἐνέβαλες,ὑπ-,Frederick H. M. Blaydes,n.d.,Vat. gr. 40,
Soph. El. 1275,-ύστον-,πολύπονον,Hermann,n.d.,Bos. q. 7 (J),
Soph. El. 1281,φίλαι,φίλ ̓,Eduard Wunder,n.d.,Paris. gr. 2735 (C),
Soph. El. 1458,πύλας,πέλας,Reiske,1753,VXs,
Soph. El. 1471,φίλως,-ους,Purgold,n.d.,Vat. gr. 904 (Pa),
Soph. OC 33,-ων,ἀκούω,Lindner,n.d.,QacRt,
Soph. OC 48,-ῶ/-ᾶν,δρᾷς,L. Peters,n.d.,Palat. gr. 287 (Zo),
Soph. OC 52,τίς δ ̓,τίς,Frederick H. M. Blaydes,n.d.,rZo,
Soph. OC 72,μ-,σμικρὰ,Elmsley,n.d.,UY,
Soph. OC 180,προσβίβαζε,προβίβαζε,Valckenaer,1743–6,r,
Soph. OC 205,τίνα,τίν ̓ ἂν,Vauvilliers,1781,P.Oxy. LXXIX 5195,
Soph. OC 213,γεγωνῶ,γεγώνω,Reiske,1743,Laur. 32. 9 (L) et Vat. gr. 2291 (R),
Soph. OC 278,μωροὺς/μοίραις/μοῖραν π.,μώρους ποιεῖσθε,Frederick H. M. Blaydes,n.d.,KR,
Soph. OC 320,προϲτείχουϲα,προϲϲ-,Dindorf,n.d.,Laur. 31.10 (K),s.l.
Soph. OC 383,-οι,ὅπῃ,Karl Halm,n.d.,Palat. gr. 287 (Zo),
Soph. OC 386,ὥραν,ὤραν,Turnebus,n.d.,l,
Soph. OC 391,ὑπ ̓,γ ̓,Eduard Wunder,,r,
Soph. OC 392,φασ-,φησὶ,Bergk,,r,
Soph. OC 395,φλαῦρον,φαῦλον,Frederick H. M. Blaydes,n.d.,ZoTa,
Soph. OC 534,σοίτ’ ἄρ’/σαίτ’ ἄρ’,αὔτ’ ἄρ’,Markland,s.xviii med.,z,
Soph. OC 566,σ’,del.,Johannes Pierson,2009,Laur. 31.10 (K) et a,GRBS
Soph. OC 702,νεαρὸς,νέος,Elmsley,n.d.,t,
Soph. OC 793 schol.,-λείᾳ,Ἰφικλεῖ,Joannes Meursius,1619,Laur. 32.9 (L),
