Ref.,Paradosis,Conjecture,Author,Year,Attested Place,Rem.
Soph. OC 818,σοι/σε,σου,Frederick H. M. Blaydes,n.d.,r,
Soph. OC 942,-οὺς,αὐτοῖς,Scaliger,n.d.,Kr,
Soph. OC 946,-σιοι τέκνων,ἀνοσιώτατοι,Hense,n.d.,Kr,
Soph. OC 1012,om.,θ’,Markland,s.xviii med.,Paris. suppl. gr. 2886,
Soph. OC 1112,-δεξιὸν/ἀμφὶ δεξιὸν,ἀμφιδέξιον,Mudge,n.d.,r,
Soph. OC 1162,οὐκ,οὐδ ̓,Frederick H. M. Blaydes,n.d.,r,
Soph. OC 1220,-κορ-/ἔπι κορος,ἐπίκουρος,Hermann,n.d.,r,
Soph. OC 1262,φορεῖ,φέρει,Meineke,n.d.,Marc. gr. 616 (Zr),teste Pearson
Soph. OC 1340,-σῃς/-σεις,ξυμπαραστήσῃ,Reiske,1743,a,
Soph. OC 1341,χρόνῳ,πόνῳ,P. P. Dobree,n.d.,a s.l.,
Soph. OC 1345,σθένω,θέλω,Markland,s.xviii med.,r,
Soph. OC 1492,-αν,ἄκρον,Vauvilliers,n.d.,Qγρ,
Soph. OC 1515,στρέψαντα,στράψαντα,Reiske,1743,Laur. 31.10 (K),
Soph. OC 1596,κἀπὸ,κἀπὶ,Willem Canter,1579,Laur. 31.10 (K),
Soph. OC 1619,βίοτον/βίωτον,τοῦ βίου,Johann v. G. Fröhlich,n.d.,Sud. s.v. τητᾶσθαι,
Soph. OC 1682,φαινόμεναι,φερόμεναι,Hermann,n.d.,t,
Soph. OC 1728,ἔγωγε,ἐγώ,Nauck,n.d.,Palat. gr. 287 (Zo),
Soph. OC 1735,ποῖ,πῇ,Karl Halm,n.d.,Laur. 31.10 (K),
Soph. OC 1736,τλάμονων,τλάμον ̓,Hermann,n.d.,r,
Soph. OC 1736,ἕξω/ἔξω,ἄξω,Frederick H. M. Blaydes,n.d.,Laur. 31.10 (K),
Soph. OT 75,χρόνου,-ον,Purgold,n.d.,Marc. gr. 468 (V),
Soph. OT 79,προσστείχοντα,προστ-,Erfurdt,1802–25,Vat. gr. 2291 (R),
Soph. OT 188,ὧν,τῶν,B. H. Kennedy,1885,PSI XI 1192,τω]ν
Soph. OT 222,ὕστερος,-ον,Frederick H. M. Blaydes,n.d.,Marc. gr. 616 (Zr),
Soph. OT 222,ἀστὸς,αὐτὸς,Elmsley,n.d.,pa,
Soph. OT 258,ἐπικυρῶ,ἐπεὶ κυρῶ,Burton,n.d.,Laur. Conv. Soppr. 66,
Soph. OT 281,ἂν,ἃν,Henri Estienne,,Vindob. phil. gr. 161 (Xr),
Soph. OT 290,παλαί ̓,μάται ̓,Halbertsma,n.d.,WaZg,
Soph. OT 324,φών-,φρόνημ ̓,Naber,n.d.,r,
Soph. OT 360,λέγειν,λόγων,Brunck,1786,Laur. 32.9 (L),s.l. teste West
Soph. OT 430,οὐ,αὖ,G. Wolff,1858–65,P.Oxy. I 22,in linea
Soph. OT 433,ᾔδει(ν),ᾔδη,Dawes,s.xviii med.,P.Oxy. XVIII 2180,in margine
Soph. OT 446,ἀλγύναις,-οις,Elmsley,n.d.,Matrit. gr. 4677 (N),
Soph. OT 458,αὐτὸς,αὑτὸς,Markland,s.xviii med.,Vindob. suppl. gr. 71 (Xs),pc
Soph. OT 464,εἶπε,εἶδε,Gitlbauer,n.d.,KG,
Soph. OT 475,Παρνασοῦ,-ασσοῦ,Hermann,n.d.,Vindob. phil. gr. 161 (Xr),
Soph. OT 523,om.,δ',Moriz Schmidt,1871–80,P.Oxy. XVIII 2180,in linea (Barrett apud OCT)
Soph. OT 525,τοῦ πρὸς,τοὔπος,Heimsoeth,1865,P.Oxy. XVIII 2180,
Soph. OT 535,ἐναργὴς,-ῶς,Frederick H. M. Blaydes,n.d.,Paris. gr. 2735 (C),
Soph. OT 570,τοσόνδε,τὸ σὸν δέ,Brunck,1786,LacKp,
Soph. OT 630,οὐχὶ,οὐ,Brunck,1786,DZr,
Soph. OT 658,ζητῇς,χρῄζῃς,Meineke,n.d.,r,
Soph. OT 685,προπονουμένῳ/προπονουμένας,προνοουμένῳ,Frederick H. M. Blaydes,n.d.,Marc. gr. 468 (V),
Soph. OT 694,τ',γ',Turnebus,1552–3,p,
Soph. OT 733 schol.,κέλευθον,κελεύθων,Scaliger,post-1568,GMR,
Soph. OT 766,τοῦτ ̓,τοῦ δ ̓,Frederick H. M. Blaydes,n.d.,Vpc,Herwerden?
Soph. OT 778,habent,del.,Valckenaer,pre-1775,P.Oxy. XI 1369,
Soph. OT 791,χρεῖ' ἦ vel sim.,χρείη,Dawes,n.d.,Pa,pc
Soph. OT 822,ὧνπερ,αἷνπερ,Frederick H. M. Blaydes,n.d.,Paris. gr. 2735 (C),
Soph. OT 829,ἀνορθοίη,ἂν ὀρθοίη,G. H. Schaefer,n.d.,p,
Soph. OT 870,μήν ποτε,μήποτε,Elmsley,n.d.,Paris. gr. 2884,
Soph. OT 883,ὑπέροπτα,-οπλα,P. P. Dobree,n.d.,Cac,
Soph. OT 1001,τε,γε,Hermann,n.d.,p,
Soph. OT 1031,ἐν καιροῖς/κακοῖς,ἐν χεροῖν,Moriz Schmidt,n.d.,Fγρ,W. W. Walker?
Soph. OT 1078,αὐτὴ,αὕτη,Hermann,n.d.,p,
Soph. OT 1108,-νιάδων,Ἑλικωνίδων,Porson,n.d.,Aac,
Soph. OT 1142,νῦν,νυν,Frederick H. M. Blaydes,n.d.,t,
Soph. OT 1153,μ',γ',Frederick H. M. Blaydes,n.d.,Palat. gr. 40 (P),
Soph. OT 1172,κάλλιστ',μάλιστ',Nauck,n.d.,p,
Soph. OT 1197,-σας τ.,ἐκράτησε τοῦ,Hermann,n.d.,Ambros. L. 39 sup.,
Soph. OT 1217,om.,alterum σε,Eduard Wunder,1824,Voss. gr. Q. 6 (O),
Soph. OT 1232,ἤδειμεν,ἤδεμεν,Elmsley,n.d.,Vat. gr. 1333 (Zc),
Soph. OT 1245,κάλει,καλεῖ,Johannes Pierson,2009,Ambros. G 56 sup.,GRBS
Soph. OT 1255,φοιτᾷ,φοίτα,Frederick H. M. Blaydes,n.d.,p,
Soph. OT 1264,αἰώραις,αἰώραισιν,Henrik van Herwerden,1866,Ambros. G 56 sup.,
Soph. OT 1294,δείξει,δόξει,Reiske,1753,Vindob. phil. gr. 161 (Xr),
Soph. OT 1311,ἐξήλου,-ἤλλου,Hermann,n.d.,Paris. gr. 2735 (C),
Soph. OT 1312,ἐς,ὡς,Henrik van Herwerden,1866,Laur. 32.40 (H),
Soph. OT 1320,φον-,φρονεῖν,Bergk,n.d.,a,
Soph. OT 1453,ζῶντε,-τι,Johannes Pierson,2009,Vat. gr. 904 (Pa),GRBS
Soph. OT 1466,αἷν,ταῖν,Benjamin Heath,1762,Marc. gr. 616 (Zr),
Soph. OT 1474,ἐγγόνοιν,ἐκγόνοιν,Valckenaer,1743–6,Paris. gr. 2787 (Zn) et Marc. gr. 472 (Jebb),
Soph. OT 1477,ἣ σ' εἶχεν κτλ.,ἥ σ' ἔχει,Eduard Wunder,1831,Laur. 32.2 (Zg),
Soph. Phil. 30,κυρῇ,κυρεῖ,G. H. Schaefer,n.d.,Gac,
Soph. Phil. 81,κτῆμα,χρῆμα,Tournier,n.d.,Laur. 31.10 (K),
Soph. Phil. 144,ἴ. γ.,γὰρ ἴσως,Henrik van Herwerden,,GS,
Soph. Phil. 256,που,πω,Markland,s.xviii med.,Marc. gr. 468 (V),
Soph. Phil. 266,τῆσδ ̓,τῆς,Jean Dorat,n.d.,Zopc,
Soph. Phil. 272,-ῳ,πέτρᾳ,Frederick H. M. Blaydes,n.d.,Paris. suppl. gr. 109 (Q),
Soph. Phil. 306,ἀνθρώπων,-ῷ,Frederick H. M. Blaydes,n.d.,Paris. gr. 2712 (A),v.l.
Soph. Phil. 349,ἐπέσχον,ἔπασχ-,G. C. W. Schneider,1825,AUY,
Soph. Phil. 361,πρὸς φίλους,προσφιλῶς,F. H. Bothe,n.d.,Vat. gr. 2291 (R),
Soph. Phil. 481,-η,ὅποι,Gilbert Wakefield,1794,KZo,
Soph. Phil. 481,-η,ὅπου,Elmsley,,Paris. suppl. gr. 109 (Q),
Soph. Phil. 496,πέμψαντα,πλεύσαντα,Frederick H. M. Blaydes,n.d.,Sγρ,
Soph. Phil. 496,-οις,δόμους,Philipp Buttmann,1822,Paris. suppl. gr. 109 (Q),p. 110
Soph. Phil. 510, ̓Ατρείδας, ̓Ατρείδας ἔχθεις,Bergk,n.d.,Vat. gr. 2291 (R),Hermann?
Soph. Phil. 524,γέ μ ̓,γ ̓ ἔμ ̓,Brunck,1786,Urb. gr. 141 (S),
Soph. Phil. 588,μηδέν',μηδὲν,Linwood,n.d.,Palat. gr. 287 (Zo),
Soph. Phil. 597,δράσειν,πράσσειν,J. H. Wright,n.d.,Paris. suppl. gr. 109 (Q),
Soph. Phil. 600,τ',γ',Benjamin Heath,1762,Laur. 32.2 (Zg),
Soph. Phil. 612,πέρσοιεν,πέρσωσιν,Frederick H. M. Blaydes,n.d.,Palat. gr. 287 (Zo),
Soph. Phil. 614,ἤκουσεν,ἤκουσ’,Markland,s.xviii med.,z,
Soph. Phil. 614,ἤκουσεν,ἤκουσ’,Valckenaer,pre-1775,z,
Soph. Phil. 728,-ει,πλάθη,Bergk,n.d.,r,
Soph. Phil. 737,ἰὼ θ. Νε. τ. τ. θ. οὕτως α. κ.,ὦ θ. Νε. τί τοὺς θεοὺς α. κ.,Dindorf,,Laur. 32.2 (Zg),
Soph. Phil. 760,,Philoctetae trib.,Lindner,n.d.,VTa,
Soph. Phil. 830,ὦναξ,ἄναξ,Wilamowitz,n.d.,VTa,
Soph. Phil. 894,μ ̓ ἔθος,μέ πως,Frederick H. M. Blaydes,n.d.,Palat. gr. 287 (Zo),
Soph. Phil. 896,λόγῳ,λόγων,F. L. Abresch,1741,Harl. 5743,Miscell. Obs. Nov. III p. 23
Soph. Phil. 928,εἰργάσω,εἴργασαι,Elmsley,n.d.,Palat. gr. 287 (Zo),
Soph. Phil. 1007,-α,οἷον,Frederick H. M. Blaydes,n.d.,Laur. 32.2 (Zg),
Soph. Phil. 1007,ὥς,ὅς,Gilbert Wakefield,1794,r,
Soph. Phil. 1016,ἔμ ̓,σύ μ ̓,Nauck,,Paris. suppl. gr. 109 (Q),
Soph. Phil. 1028,ἐξέβαλον/ἔκβαλον/ἐκβάλλον,ἔβαλον,Johannes Pierson,2009,LaZo,GRBS
Soph. Phil. 1032,ἐμοῦ,ὁμοῦ,Gernhard,n.d.,Gγρ,
Soph. Phil. 1079,ὁρμώμεθον,-μεθα,Elmsley,n.d.,Urb. gr. 141 (S),
Soph. Phil. 1095,οὐκ,κοὐκ,Erfurdt,n.d.,SQ,Wecklein?
Soph. Phil. 1138,ὅσ ̓,ὅς,F. H. Bothe,n.d.,Marc. gr. 468 (V),
Soph. Phil. 1144,ἐφημοσύνᾳ/εὐφ-,ὑφ-,Hermann,n.d.,Marc. gr. 616 (Zr),
Soph. Phil. 1238,ταῦτα,ταὐτὰ,Markland,s.xviii med.,LGRS,
Soph. Phil. 1243,τοῖσδ ̓,τοῖς,Philipp Buttmann,1822,z,
Soph. Phil. 1289,-ιστον,ὑψίστου,Gilbert Wakefield,1794,VTa,
Soph. Phil. 1304,τοῦτ ̓,τόδ ̓,Brunck,1786,GRZo,
Soph. Phil. 1330,ὡς,ἕως,Denys Lambin,n.d.,Paris. suppl. gr. 109 (Q),
Soph. Phil. 1362,δ',γ',Frederick H. M. Blaydes,n.d.,VQ,
Soph. Phil. 1399,πέμπειν,πέμψειν,Frederick H. M. Blaydes,n.d.,Laur. Conv. Soppr. 152 (G),
Soph. Phil. 1429,ἐκβαλὼν,ἐκλαβὼν,Turnebus,n.d.,Zopc,
Soph. T 1.9,σαφίλου/σοφίλου,Ἀναίους,Anton Westermann,1845,Laur. 28.25 (F),
Soph. T 1.16,(ἐν) τῇ,ἐν,Frederick H. M. Blaydes,1859,Vindob. phil. gr. 281 (Wc),
Soph. T 1.20 = fr. 965.2,ὀδυσσ-/ὠδυσσ-,ὠδύσαντο,G. H. Schaefer,1810,Paris. gr. 2712 (A),
Soph. Trach. 143,δ',τ',P. P. Dobree,n.d.,Harl. 5743,
Soph. Trach. 159,οὕπω/οὔπω,οὕτω,Tournier,n.d.,Harl. 5743,
Soph. Trach. 187,λέγ-,ἔχεις,Frederick H. M. Blaydes,n.d.,Palat. gr. 287 (Zo),
Soph. Trach. 267,φώνει,φωνεῖ,Hermann Köchly,1842,Palat. gr. 287,ZA 9 (1842) 787
Soph. Trach. 286,δέ,τε,Turnebus,n.d.,P.Amh. inv. 68 s.l.,
Soph. Trach. 316,τῶν,του,P. P. Dobree,n.d.,Zgt,
Soph. Trach. 326,-ρόει,δακρυρροεῖ,Markland,s.xviii med.,Laur. 31.10 (K),
Soph. Trach. 328,αὐτῇ,αὐτή,Markland,s.xviii med.,Laur. 31.10 (K) et Laur. 32.2 (Zg),
Soph. Trach. 579,-ει(σ)μένον,ἐγκεκλῃμενον,Dindorf,n.d.,Oxy. XV 1805,
Soph. Trach. 747,καὶ,κοὐ,Markland,s.xviii med.,Laur. 32.2 (Zg),
Soph. Trach. 747,καὶ,κοὐ,Valckenaer,pre-1775,Laur. 32.2 (Zg),
Soph. Trach. 772,βόησε,’βόησε,Brunck,1786,Harl. 5743,
Soph. Trach. 825,ἀναδοχάν,ἀνακωχάν,Valckenaer,1743–6,Laur. 32.2 (Zg),ἀνοκωχάν Zg
Soph. Trach. 902,ἄψορρον,-ος,Frederick H. M. Blaydes,n.d.,Palat. gr. 287 (Zo),
Soph. Trach. 951,μέλλ-,μένομεν,Erfurdt,n.d.,rec. (Dawe),
Soph. Trach. 977,γέρων,γέρον,Markland,s.xviii med.,a,
Soph. Trach. 1082,ἔθαλψεν,ἔθαλψέ μ ̓,Hermann,n.d.,Laur. 31.10 (K),
Soph. Trach. 1123,ἐστιν,ἔστ ̓ ἐν,Frederick H. M. Blaydes,n.d.,Harl. 5743,
Soph. Trach. 1136,μνωμένη,μωμένη,Benjamin Heath,1762,P.Oxy. XV 1805 et Laur. 31.10 (K),μωμ[
Soph. fr. 240,τὰ δ᾽ ὅσα,τάδε σε,Bergk,1859,Anon. Ambros. de re metr. 2.12,
Soph. fr. 265,ἀντεροῦσ-,ἀνταίρουσιν,Isaac Vossius,s.xvii,Cyrill.,apud Alberti
Soph. fr. 294,ἐπισχολάζεται,κοὐκ ἔτι σχολάζεται,Meineke,n.d.,P.Oxy. IX 1174,
Soph. fr. 330,-ὴν -ην/-ὴ -η,λευκῇ στάθμῃ,T. G. Tucker,1904,Sud. A (F),CR 18 (1904) 245
Soph. fr. 339,ἢ,ἦ,Gaisford,1826,Phot. α 1990,Sophoclis tragoediae septem p. 40
Soph. fr. 481,δρώπα/δρωπτά,δρωπά,J. A. H. Tittmann,1808,Suid. δ 1538,T. apud Zonar.
Soph. fr. 591,ἐν φύλων,ἕν φῦλον,Bergk,1836,Favorin. Π φυγῆς,ZfA 3 (1836) 78
Soph. fr. 635,σακκο-,σακοδερμηστής,Jacobus Palmerius,1668,Synag. Phot.,ap. Hsch. σ 76
Soph. fr. 871,εὐγενεστ-,εὐπρεπεστάτη,Ritschl,1829,Plu. 5.517D,
Soph. fr. 945.1,-πώρων,ταλαίπωρον,Conrad Gesner,1543,Stob. MA/Apostol. plerique codd.,
Soph. fr. 945.2,εἰκ-,ἐοικότες,Conrad Gesner,1543,codd.,
Soph. fr. 961,ὑπερπ-,ὑπεκπηδᾷ,Henrik van Herwerden,1855,Stob. 1.3.7,Observ. 129 (diss. Leiden)
